checked_at_utc,Town,Field,Original URL,OK,Status,Final URL,Soft404,Elapsed ms,Error
2026-01-20T16:24:11.719710+00:00,Beacon Falls,Application Form URL,https://www.beaconfalls-ct.org/sites/g/files/vyhlif4141/f/pages/town_of_beacon_falls_employment_application.docx,False,404,https://www.beaconfalls-ct.org/sites/g/files/vyhlif4141/f/pages/town_of_beacon_falls_employment_application.docx,False,5191,
2026-01-20T16:24:11.719710+00:00,Andover,Employment Page URL,https://www.andoverconnecticut.org/employment-volunteer-opportunities,False,403,https://www.andoverconnecticut.org/employment-volunteer-opportunities,False,5339,
2026-01-20T16:24:11.719710+00:00,Andover,Application Form URL,https://www.andoverconnecticut.org/employment-volunteer-opportunities/files/employment-application-revised-111620,False,403,https://www.andoverconnecticut.org/employment-volunteer-opportunities/files/employment-application-revised-111620,False,5351,
2026-01-20T16:24:11.719710+00:00,Bolton,Employment Page URL,https://www.boltonct.gov/employment,False,200,https://www.boltonct.gov/employment,True,5884,
2026-01-20T16:24:11.719710+00:00,Beacon Falls,Employment Page URL,https://www.beaconfalls-ct.org/beacon-falls-town-hall/pages/employment-opportunities-0,False,404,https://www.beaconfalls-ct.org/beacon-falls-town-hall/pages/employment-opportunities-0,False,6049,
2026-01-20T16:24:11.719710+00:00,Brooklyn,Employment Page URL,https://www.brooklynct.org/home/pages/employment-opportunities,False,403,https://www.brooklynct.org/home/pages/employment-opportunities,False,7000,
2026-01-20T16:24:11.719710+00:00,Brookfield,Employment Page URL,https://www.brookfieldct.gov/human-resources/pages/job-opportunities,False,404,https://www.brookfieldct.gov/human-resources/pages/job-opportunities,False,7261,
2026-01-20T16:24:11.719710+00:00,Canterbury,Employment Page URL,https://www.canterburyct.org/jobs,False,403,https://www.canterburyct.org/jobs,False,7300,
2026-01-20T16:24:11.719710+00:00,Chester,Employment Page URL,https://www.chesterct.org/about-chester/pages/employment,False,403,https://www.chesterct.org/about-chester/pages/employment,False,6131,
2026-01-20T16:24:11.719710+00:00,Cromwell,Employment Page URL,https://www.cromwellct.com/human-resources/pages/current-employment-opportunities,False,403,https://www.cromwellct.com/human-resources/pages/current-employment-opportunities,False,6177,
2026-01-20T16:24:11.719710+00:00,Cromwell,Application Form URL,https://www.cromwellct.com/human-resources/files/town-cromwell-application-0,False,403,https://www.cromwellct.com/human-resources/files/town-cromwell-application-0,False,6278,
2026-01-20T16:24:11.719710+00:00,Deep River,Application Form URL,https://www.deepriverct.us/selectmens-office/files/employment-application-0,False,403,https://www.deepriverct.us/selectmens-office/files/employment-application-0,False,5877,
2026-01-20T16:24:11.719710+00:00,Deep River,Employment Page URL,https://www.deepriverct.us/jobs-bids-and-rfps,False,403,https://www.deepriverct.us/jobs-bids-and-rfps,False,6330,
2026-01-20T16:24:11.719710+00:00,East Hampton,Application Form URL,https://www.easthamptonct.gov/human-resources/files/job-application,False,404,https://www.easthamptonct.gov/human-resources/files/job-application,False,5950,
2026-01-20T16:24:11.719710+00:00,East Hampton,Employment Page URL,https://www.easthamptonct.gov/human-resources/pages/job-openings,False,404,https://www.easthamptonct.gov/human-resources/pages/job-openings,False,6364,
2026-01-20T16:24:11.719710+00:00,East Lyme,Employment Page URL,https://eltownhall.com/government/departments/human-resources/,False,,,False,6492,"HTTPSConnectionPool(host='eltownhall.com', port=443): Max retries exceeded with url: /government/departments/human-resources/ (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-01-20T16:24:11.719710+00:00,East Haven,Employment Page URL,https://www.easthaven-ct.gov/civil-service/pages/job-notices-and-tests,False,404,https://www.easthaven-ct.gov/civil-service/pages/job-notices-and-tests,False,6774,
2026-01-20T16:24:11.719710+00:00,East Windsor,Employment Page URL,https://www.eastwindsor-ct.gov/employment-opportunities,False,403,https://www.eastwindsor-ct.gov/employment-opportunities,False,5632,
2026-01-20T16:24:11.719710+00:00,East Lyme,Application Form URL,https://eltownhall.com/wp-content/uploads/2025/05/Town-of-East-Lyme-Employment-Application.pdf,False,,,False,6149,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
2026-01-20T16:24:11.719710+00:00,East Haven,Application Form URL,https://www.easthaven-ct.gov/civil-service-commission/files/standard-app,False,404,https://www.easthaven-ct.gov/civil-service-commission/files/standard-app,False,6948,
2026-01-20T16:24:11.719710+00:00,East Windsor,Application Form URL,https://www.eastwindsor-ct.gov/employment-opportunities/files/town-east-windsor-employment-application,False,403,https://www.eastwindsor-ct.gov/employment-opportunities/files/town-east-windsor-employment-application,False,5892,
2026-01-20T16:24:11.719710+00:00,Easton,Employment Page URL,https://www.eastonct.gov/home/pages/job-postings-all-job-postings-for-the-town-of-easton,False,403,https://www.eastonct.gov/home/pages/job-postings-all-job-postings-for-the-town-of-easton,False,6441,
2026-01-20T16:24:11.719710+00:00,Farmington,Employment Page URL,https://www.farmington-ct.org/about-farmington/employment,False,403,https://www.farmington-ct.org/about-farmington/employment,False,6216,
2026-01-20T16:24:11.719710+00:00,Essex,Employment Page URL,https://www.essexct.gov/home/pages/employment-opportunities,False,404,https://www.essexct.gov/home/pages/employment-opportunities,False,6740,
2026-01-20T16:24:11.719710+00:00,Essex,Application Form URL,https://www.essexct.gov/sites/g/files/vyhlif3116/f/pages/application_for_employment_-_fillable_2.pdf,False,404,https://www.essexct.gov/sites/g/files/vyhlif3116/f/pages/application_for_employment_-_fillable_2.pdf,False,6828,
2026-01-20T16:24:11.719710+00:00,Goshen,Employment Page URL,https://www.goshenct.gov/job-opportunities,False,403,https://www.goshenct.gov/job-opportunities,False,5487,
2026-01-20T16:24:11.719710+00:00,Brooklyn,Application Form URL,https://brooklynct.seamlessdocs.com/f/ooqk8nzgsrv5,False,,,False,27103,"HTTPSConnectionPool(host='brooklynct.seamlessdocs.com', port=443): Read timed out. (read timeout=20)"
2026-01-20T16:24:11.719710+00:00,Brookfield,Application Form URL,https://brookfieldct.seamlessdocs.com/f/empapp,False,,,False,27416,"HTTPSConnectionPool(host='brookfieldct.seamlessdocs.com', port=443): Read timed out. (read timeout=20)"
2026-01-20T16:24:11.719710+00:00,Kent,Employment Page URL,https://www.townofkentct.gov/home/pages/employment-opportunities,False,403,https://www.townofkentct.gov/home/pages/employment-opportunities,False,6678,
2026-01-20T16:24:11.719710+00:00,Lebanon,Employment Page URL,https://www.lebanonct.gov/home/pages/employment-opportunities,False,403,https://www.lebanonct.gov/home/pages/employment-opportunities,False,7511,
2026-01-20T16:24:11.719710+00:00,Middlebury,Employment Page URL,https://www.middlebury-ct.org/employment,False,403,https://www.middlebury-ct.org/employment,False,6967,
2026-01-20T16:24:11.719710+00:00,Newtown,Employment Page URL,https://www.newtown-ct.gov/human-resources/pages/employment-openings,False,403,https://www.newtown-ct.gov/human-resources/pages/employment-openings,False,6313,
2026-01-20T16:24:11.719710+00:00,Newtown,Application Form URL,https://www.newtown-ct.gov/human-resources/files/employment-application-0,False,403,https://www.newtown-ct.gov/human-resources/files/employment-application-0,False,7322,
2026-01-20T16:24:11.719710+00:00,New Milford,Application Form URL,https://www.newmilford.org/filestorage/3088/3126/Employment_Application_fillable_2021_%282%29.pdf,False,404,https://www.newmilford.org/filestorage/3088/3126/Employment_Application_fillable_2021_%282%29.pdf,False,6486,
2026-01-20T16:24:11.719710+00:00,North Stonington,Employment Page URL,https://www.northstoningtonct.gov/home/pages/job-openings,False,403,https://www.northstoningtonct.gov/home/pages/job-openings,False,6667,
2026-01-20T16:24:11.719710+00:00,Old Saybrook,Application Form URL,https://www.oldsaybrookct.gov/selectmans-office/files/employmentapplicationv2024-05-30writablepdf,False,403,https://www.oldsaybrookct.gov/selectmans-office/files/employmentapplicationv2024-05-30writablepdf,False,6212,
2026-01-20T16:24:11.719710+00:00,Preston,Application Form URL,http://cp-stcity.civicplus.com/support/application.pdf,False,404,http://cp-stcity.civicplus.com/support/application.pdf,False,178,
2026-01-20T16:24:11.719710+00:00,Old Saybrook,Employment Page URL,https://www.oldsaybrookct.gov/selectmans-office/town-employee-information/pages/employment-opportunities,False,403,https://www.oldsaybrookct.gov/selectmans-office/town-employee-information/pages/employment-opportunities,False,6829,
2026-01-20T16:24:11.719710+00:00,Oxford,Employment Page URL,https://www.oxford-ct.gov/home/pages/employment-opportunities,False,403,https://www.oxford-ct.gov/home/pages/employment-opportunities,False,7037,
2026-01-20T16:24:11.719710+00:00,Oxford,Application Form URL,https://www.oxford-ct.gov/selectmans-office/files/employment-application,False,403,https://www.oxford-ct.gov/selectmans-office/files/employment-application,False,7280,
2026-01-20T16:24:11.719710+00:00,Plainville,Employment Page URL,https://www.plainvillect.com/human-resources/pages/job-opportunities,False,403,https://www.plainvillect.com/human-resources/pages/job-opportunities,False,5928,
2026-01-20T16:24:11.719710+00:00,Pomfret,Employment Page URL,https://www.pomfretct.gov/first-selectmens-office/pages/employmentvolunteer-opportunities,False,403,https://www.pomfretct.gov/first-selectmens-office/pages/employmentvolunteer-opportunities,False,7021,
2026-01-20T16:24:11.719710+00:00,Pomfret,Application Form URL,https://www.pomfretct.gov/first-selectmans-office/files/application,False,403,https://www.pomfretct.gov/first-selectmans-office/files/application,False,7186,
2026-01-20T16:24:11.719710+00:00,Portland,Application Form URL,https://www.portlandct.org/_files/ugd/9e6474_54bf1837850e4732ae85931cf4f79722.pdf,False,,,False,7027,"HTTPSConnectionPool(host='d6b5601c-dc3e-4282-af80-0a0237e4e74e.filesusr.com', port=443): Max retries exceeded with url: /ugd/9e6474_54bf1837850e4732ae85931cf4f79722.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000002327B691950>: Failed to resolve 'd6b5601c-dc3e-4282-af80-0a0237e4e74e.filesusr.com' ([Errno 11002] getaddrinfo failed)""))"
2026-01-20T16:24:11.719710+00:00,Shelton,Employment Page URL,https://cityofshelton.org/p/job-opportunities,False,,,False,20,"HTTPSConnectionPool(host='cityofshelton.org', port=443): Max retries exceeded with url: /p/job-opportunities (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000002327B692350>: Failed to resolve 'cityofshelton.org' ([Errno 11002] getaddrinfo failed)""))"
2026-01-20T16:24:11.719710+00:00,Shelton,Application Form URL,http://cityofshelton.org/Home/DownloadDocument?docId=d3f41bf8-d2ce-4937-8811-cf8886fe9ce8,False,,,False,3,"HTTPConnectionPool(host='cityofshelton.org', port=80): Max retries exceeded with url: /Home/DownloadDocument?docId=d3f41bf8-d2ce-4937-8811-cf8886fe9ce8 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x000002327B685A70>: Failed to resolve 'cityofshelton.org' ([Errno 11002] getaddrinfo failed)""))"
2026-01-20T16:24:11.719710+00:00,Sherman,Employment Page URL,https://www.shermanct.gov/job-openings,False,,,False,25,"HTTPSConnectionPool(host='www.shermanct.gov', port=443): Max retries exceeded with url: /job-openings (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000002327B692850>: Failed to resolve 'www.shermanct.gov' ([Errno 11002] getaddrinfo failed)""))"
2026-01-20T16:24:11.719710+00:00,Sharon,Application Form URL,http://cp-stcity.civicplus.com/support/application.pdf,False,404,http://cp-stcity.civicplus.com/support/application.pdf,False,131,
2026-01-20T16:24:11.719710+00:00,Salem,Employment Page URL,https://www.salemct.gov/human-resources,False,403,https://www.salemct.gov/human-resources,False,6901,
2026-01-20T16:24:11.719710+00:00,Salem,Application Form URL,https://www.salemct.gov/human-resources/files/employment-application-0,False,403,https://www.salemct.gov/human-resources/files/employment-application-0,False,7050,
2026-01-20T16:24:11.719710+00:00,Somers,Employment Page URL,https://www.somersct.gov/employment-opportunities/,False,404,https://www.somersct.gov/employment-opportunities/,False,7538,
2026-01-20T16:24:11.719710+00:00,Somers,Application Form URL,https://www.somersct.gov/download/zz_unpublished_documents/Jobs%20and%20Human%20Resources/employment%20applic.pdf,False,404,https://www.somersct.gov/download/zz_unpublished_documents/Jobs%20and%20Human%20Resources/employment%20applic.pdf,False,6837,
2026-01-20T16:24:11.719710+00:00,South Windsor,Employment Page URL,https://www.southwindsor-ct.gov/jobs,False,403,https://www.southwindsor-ct.gov/jobs,False,6985,
2026-01-20T16:24:11.719710+00:00,Southington,Application Form URL,https://jobs.appone.com/townofsouthington-humanresources,False,,,False,6423,"HTTPSConnectionPool(host='jobs.appone.com', port=443): Max retries exceeded with url: /townofsouthington-humanresources (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-01-20T16:24:11.719710+00:00,Stonington,Employment Page URL,https://www.stonington-ct.gov/administrative-services/pages/employment-opportunities,False,403,https://www.stonington-ct.gov/administrative-services/pages/employment-opportunities,False,6454,
2026-01-20T16:24:11.719710+00:00,Thompson,Employment Page URL,https://www.thompsonct.org/human-resources/pages/employment-volunteer-opportunities,False,403,https://www.thompsonct.org/human-resources/pages/employment-volunteer-opportunities,False,7031,
2026-01-20T16:24:11.719710+00:00,Tolland,Employment Page URL,https://www.tollandct.gov/human-resources/pages/employment-opportunities,False,403,https://www.tollandct.gov/human-resources/pages/employment-opportunities,False,6649,
2026-01-20T16:24:11.719710+00:00,Thompson,Application Form URL,https://www.thompsonct.org/human-resources/files/employment-application,False,403,https://www.thompsonct.org/human-resources/files/employment-application,False,6918,
2026-01-20T16:24:11.719710+00:00,Tolland,Application Form URL,https://www.tollandct.gov/human-resources/files/town-tolland-application,False,403,https://www.tollandct.gov/human-resources/files/town-tolland-application,False,6904,
2026-01-20T16:24:11.719710+00:00,Torrington,Application Form URL,https://www.torringtonct.org/sites/g/files/vyhlif12226/f/pages/regular_employment_application_revised_8-1-24_fillable_form_9.pdf,False,,,False,6828,"HTTPSConnectionPool(host='www.torringtonct.org', port=443): Max retries exceeded with url: /sites/g/files/vyhlif12226/f/pages/regular_employment_application_revised_8-1-24_fillable_form_9.pdf (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-01-20T16:24:11.719710+00:00,Torrington,Employment Page URL,https://www.torringtonct.org/human-resources-department/pages/career-opportunities,False,,,False,7045,"HTTPSConnectionPool(host='www.torringtonct.org', port=443): Max retries exceeded with url: /human-resources-department/pages/career-opportunities (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-01-20T16:24:11.719710+00:00,Voluntown,Application Form URL,https://docs.google.com/forms/d/e/1FAIpQLSc2J2VskxFaZiCpBRy_3jGH-bHyRaYPhCQmMJ5cbq0cWL3jOw/viewform,False,401,https://docs.google.com/forms/d/e/1FAIpQLSc2J2VskxFaZiCpBRy_3jGH-bHyRaYPhCQmMJ5cbq0cWL3jOw/viewform,False,6956,
2026-01-20T16:24:11.719710+00:00,Washington,Employment Page URL,https://www.washingtonct.org/board-of-selectmen/pages/employment,False,403,https://www.washingtonct.org/board-of-selectmen/pages/employment,False,6199,
2026-01-20T16:24:11.719710+00:00,West Hartford,Employment Page URL,https://www.westhartfordct.gov/town-departments/human-resources/job-openings,False,200,https://www.westhartfordct.gov/town-departments/human-resources/job-openings,True,8339,
2026-01-20T16:24:11.719710+00:00,Weston,Employment Page URL,https://www.westonct.gov/about-us/town-hall/municipal-job-openings,False,403,https://www.westonct.gov/about-us/town-hall/municipal-job-openings,False,6731,
2026-01-20T16:24:11.719710+00:00,Weston,Application Form URL,https://www.westonct.gov/home/showpublisheddocument/15257/638900795188300000,False,403,https://www.westonct.gov/home/showpublisheddocument/15257/638900795188300000,False,6847,
2026-01-20T16:24:11.719710+00:00,Westport,Employment Page URL,https://www.westportct.gov/government/departments-a-z/personnel-department/town-employment-opportunities,False,403,https://www.westportct.gov/government/departments-a-z/personnel-department/town-employment-opportunities,False,6982,
2026-01-20T16:24:11.719710+00:00,Westport,Application Form URL,https://www.westportct.gov/home/showpublisheddocument/100418/638702975798870000,False,403,https://www.westportct.gov/home/showpublisheddocument/100418/638702975798870000,False,6677,
2026-01-20T16:24:11.719710+00:00,Wilton,Employment Page URL,https://www.wiltonct.gov/node/36/subscriber-topic/employment-opportunities,False,403,https://www.wiltonct.gov/node/36/subscriber-topic/employment-opportunities,False,6632,
2026-01-20T16:24:11.719710+00:00,Willington,Employment Page URL,https://www.willingtonct.gov/home/pages/employment,False,404,https://www.willingtonct.gov/home/pages/employment,False,6821,
2026-01-20T16:24:11.719710+00:00,Willington,Application Form URL,https://www.willingtonct.gov/home/files/town-willington-employment-application,False,404,https://www.willingtonct.gov/home/files/town-willington-employment-application,False,6936,
2026-01-20T16:24:11.719710+00:00,Wilton,Application Form URL,https://www.wiltonct.gov/human-resources-department/files/employment-application,False,403,https://www.wiltonct.gov/human-resources-department/files/employment-application,False,6513,
2026-01-20T16:24:11.719710+00:00,Winchester,Employment Page URL,https://www.townofwinchester.org/job-openings,False,200,https://www.townofwinchester.org/job-openings,True,8014,
2026-01-20T16:24:11.719710+00:00,Woodstock,Employment Page URL,https://www.woodstockct.gov/services/employment-volunteer-opportunities,False,403,https://www.woodstockct.gov/services/employment-volunteer-opportunities,False,3548,
2026-01-20T16:24:11.719710+00:00,Woodstock,Application Form URL,https://www.woodstockct.gov/services/employment/files/employment-application,False,403,https://www.woodstockct.gov/services/employment/files/employment-application,False,3549,
